Last login: Fri Mar 28 01:18:22 on console
mysqlsh
/Users/Gerardo/.zshrc:export:1: not valid in this context: export HOMEBREW_PREFIX
Gerardo@luiss-mac ~ % mysqlsh
MySQL Shell 9.2.0

Copyright (c) 2016, 2025, Oracle and/or its affiliates.
Oracle is a registered trademark of Oracle Corporation and/or its affiliates.
Other names may be trademarks of their respective owners.

Type '\help' or '\?' for help; '\quit' to exit.
 MySQL  SQL > use sakila;
ERROR: Not connected.
 MySQL  SQL > \c mc-- root@localhost
Creating a session to 'root@localhost'
Fetching global names for auto-completion... Press ^C to stop.
Your MySQL connection id is 8
Server version: 9.1.0 MySQL Community Server - GPL
No default schema selected; type \use <schema> to set one.
 MySQL  localhost:3306 ssl  SQL > use sakila;
Default schema set to `sakila`.
Fetching global names, object names from `sakila` for auto-completion... Press ^C to stop.
 MySQL  localhost:3306 ssl  sakila  SQL > desc customer;
+-------------+-------------------+------+-----+-------------------+-----------------------------------------------+
| Field       | Type              | Null | Key | Default           | Extra                                         |
+-------------+-------------------+------+-----+-------------------+-----------------------------------------------+
| customer_id | smallint unsigned | NO   | PRI | NULL              | auto_increment                                |
| store_id    | tinyint unsigned  | NO   | MUL | NULL              |                                               |
| first_name  | varchar(45)       | NO   |     | NULL              |                                               |
| last_name   | varchar(45)       | NO   | MUL | NULL              |                                               |
| email       | varchar(50)       | YES  |     | NULL              |                                               |
| address_id  | smallint unsigned | NO   | MUL | NULL              |                                               |
| active      | tinyint(1)        | NO   |     | 1                 |                                               |
| create_date | datetime          | NO   |     | NULL              |                                               |
| last_update | timestamp         | YES  |     | CURRENT_TIMESTAMP | DEFAULT_GENERATED on update CURRENT_TIMESTAMP |
+-------------+-------------------+------+-----+-------------------+-----------------------------------------------+
9 rows in set (0.0037 sec)
 MySQL  localhost:3306 ssl  sakila  SQL > desc payment;
+--------------+-------------------+------+-----+-------------------+-----------------------------------------------+
| Field        | Type              | Null | Key | Default           | Extra                                         |
+--------------+-------------------+------+-----+-------------------+-----------------------------------------------+
| payment_id   | smallint unsigned | NO   | PRI | NULL              | auto_increment                                |
| customer_id  | smallint unsigned | NO   | MUL | NULL              |                                               |
| staff_id     | tinyint unsigned  | NO   | MUL | NULL              |                                               |
| rental_id    | int               | YES  | MUL | NULL              |                                               |
| amount       | decimal(5,2)      | NO   |     | NULL              |                                               |
| payment_date | datetime          | NO   |     | NULL              |                                               |
| last_update  | timestamp         | YES  |     | CURRENT_TIMESTAMP | DEFAULT_GENERATED on update CURRENT_TIMESTAMP |
+--------------+-------------------+------+-----+-------------------+-----------------------------------------------+
7 rows in set (0.0037 sec)
 MySQL  localhost:3306 ssl  sakila  SQL > select b.last_name b.first_name, a.amount
                                       -> from payment a
                                       -> inner join customer b
                                       -> on a.customer_id = b.customer_id
                                       -> limit 200;
ERROR: 1064 (42000): You have an error in your SQL syntax; check the manual that corresponds to your MySQL server version for the right syntax to use near '.first_name, a.amount
from payment a
inner join customer b
on a.customer_id = b.' at line 1
 MySQL  localhost:3306 ssl  sakila  SQL > select b.last_name, b.first_name, a.amount from payment a inner join customer b on a.customer_id = b.customer_id limit 200;
+-----------+------------+--------+
| last_name | first_name | amount |
| HARVEY      | GUAJARDO     | 600 Purnea (Purnia) Avenue             |          | 18043       | 638409958875 | Vinh                       |
| ERIK        | GUILLEN      | 635 Brest Manor                        |          | 40899       | 80593242951  | Bhimavaram                 |
| TERRENCE    | GUNDERSON    | 844 Bucuresti Place                    |          | 36603       | 935952366111 | Jinzhou                    |
| CARLA       | GUTIERREZ    | 642 Nador Drive                        |          | 3924        | 369050085652 | Bhusawal                   |
| RAMONA      | HALE         | 951 Stara Zagora Manor                 |          | 98573       | 429925609431 | Patiala                    |
| JESSICA     | HALL         | 18 Duisburg Boulevard                  |          | 58327       | 998009777982 | Città del Vaticano         |
| GLADYS      | HAMILTON     | 1177 Jelets Way                        |          | 3305        | 484292626944 | Ilorin                     |
| SETH        | HANNON       | 1759 Niznekamsk Avenue                 |          | 39414       | 864392582257 | al-Manama                  |
| DELORES     | HANSEN       | 810 Palghat (Palakkad) Boulevard       |          | 73431       | 516331171356 | Jaroslavl                  |
| VIOLA       | HANSON       | 582 Papeete Loop                       |          | 27722       | 569868543137 | Lapu-Lapu                  |
| GABRIEL     | HARDER       | 680 A Coruña (La Coruña) Manor         |          | 49806       | 158326114853 | Sivas                      |
| BRYAN       | HARDISON     | 530 Lausanne Lane                      |          | 11067       | 775235029633 | Dallas                     |
| BRENT       | HARKINS      | 319 Plock Parkway                      |          | 26101       | 854259976812 | Sultanbeyli                |
| ROBERTA     | HARPER       | 927 Barcelona Street                   |          | 65121       | 951486492670 | Shahr-e Kord               |
| HELEN       | HARRIS       | 419 Iligan Lane                        |          | 72878       | 990911107354 | Bhopal                     |
| WENDY       | HARRISON     | 1107 Nakhon Sawan Avenue               |          | 75149       | 867546627903 | Nezahualcóyotl             |
| DANA        | HART         | 1089 Iwatsuki Avenue                   |          | 35109       | 866092335135 | Kirovo-Tšepetsk            |
| ARLENE      | HARVEY       | 1014 Loja Manor                        |          | 66851       | 460795526514 | Ambattur                   |
| COREY       | HAUSER       | 984 Novotšerkassk Loop                 |          | 28165       | 435118527255 | Gaziantep                  |
| ARNOLD      | HAVENS       | 1176 Southend-on-Sea Manor             |          | 81651       | 236679267178 | Santa Rosa                 |
| JILL        | HAWKINS      | 1440 Compton Place                     |          | 81037       | 931059836497 | Linz                       |
| LEE         | HAWKS        | 1661 Abha Drive                        |          | 14400       | 270456873752 | Pudukkottai                |
| ROBIN       | HAYES        | 1913 Kamakura Place                    |          | 97287       | 942570536750 | Jelets                     |
| SHAWN       | HEATON       | 1337 Mit Ghamr Avenue                  |          | 29810       | 175283210378 | Nakhon Sawan               |
| ANDREA      | HENDERSON    | 320 Baiyin Parkway                     |          | 37307       | 223664661973 | Mahajanga                  |
| ALBERTO     | HENNING      | 502 Mandi Bahauddin Parkway            |          | 15992       | 618156722572 | Barcelona                  |
| PAULINE     | HENRY        | 261 Saint Louis Way                    |          | 83401       | 321944036800 | Torreón                    |
| ANGELA      | HERNANDEZ    | 786 Aurora Avenue                      |          | 65750       | 18461860151  | Shimonoseki                |
| NORA        | HERRERA      | 1587 Loja Manor                        |          | 5410        | 621625204422 | Salzburg                   |
| TRACY       | HERRMANN     | 1074 Sanaa Parkway                     |          | 22474       | 154124128457 | Loja                       |
| CLAUDE      | HERZOG       | 486 Ondo Parkway                       |          | 35202       | 105882218332 | Benguela                   |
| EDUARDO     | HIATT        | 1837 Kaduna Parkway                    |          | 82580       | 640843562301 | Jining                     |
| MONICA      | HICKS        | 1752 São Leopoldo Parkway              |          | 14014       | 252265130067 | Mukatševe                  |
| MARCUS      | HIDALGO      | 1289 Belém Boulevard                   |          | 88306       | 237368926031 | Tartu                      |
| ANNA        | HILL         | 127 Purnea (Purnia) Manor              |          | 79388       | 911872220378 | Alessandria                |
| ZACHARY     | HITE         | 98 Pyongyang Boulevard                 |          | 88749       | 191958435142 | Akron                      |
| MATTIE      | HOFFMAN      | 1497 Yuzhou Drive                      |          | 3433        | 246810237916 | London                     |
| MABEL       | HOLLAND      | 51 Laredo Avenue                       |          | 68146       | 884536620568 | Monywa                     |
| PHILLIP     | HOLM         | 102 Chapra Drive                       |          | 14073       | 776031833752 | Tama                       |
| LUCILLE     | HOLMES       | 999 Sanaa Loop                         |          | 3439        | 918032330119 | Soshanguve                 |
| TONI        | HOLT         | 1936 Cumaná Avenue                     |          | 61195       | 976798660411 | Roanoke                    |
| HILDA       | HOPKINS      | 1831 Nam Dinh Loop                     |          | 51990       | 322888976727 | Mandaluyong                |
| BILLIE      | HORTON       | 457 Tongliao Loop                      |          | 56254       | 880756161823 | Inegöl                     |
| RAY         | HOULE        | 740 Udaipur Lane                       |          | 33505       | 497288595103 | Dzerzinsk                  |
| ROSE        | HOWARD       | 698 Otsu Street                        |          | 71110       | 409983924481 | Cayenne                    |
| WILLIE      | HOWELL       | 1244 Allappuzha (Alleppey) Place       |          | 20657       | 991802825778 | Vicente López              |
| MILTON      | HOWLAND      | 758 Korolev Parkway                    |          | 75474       | 441628280920 | Vijayawada                 |
| LAUREN      | HUDSON       | 1740 Le Mans Loop                      |          | 22853       | 168476538960 | Le Mans                    |
| BRANDON     | HUEY         | 1912 Emeishan Drive                    |          | 33050       | 99883471275  | Balikesir                  |
| BONNIE      | HUGHES       | 1942 Ciparay Parkway                   |          | 82624       | 978987363654 | Cheju                      |
| ELEANOR     | HUNT         | 1952 Pune Lane                         |          | 92150       | 354615066969 | Saint-Denis                |
| CHARLOTTE   | HUNTER       | 758 Junan Lane                         |          | 82639       | 935448624185 | Águas Lindas de Goiás      |
| JEREMY      | HURTADO      | 1133 Rizhao Avenue                     |          | 2800        | 600264533987 | Vitória de Santo Antão     |
| CURTIS      | IRBY         | 432 Garden Grove Street                |          | 65630       | 615964523510 | Richmond Hill              |
| FREDERICK   | ISBELL       | 1404 Taguig Drive                      |          | 87212       | 572068624538 | Tsuyama                    |
| DANNY       | ISOM         | 734 Béchar Place                       |          | 30586       | 280578750435 | Okara                      |
| KAREN       | JACKSON      | 270 Amroha Parkway                     |          | 29610       | 695479687538 | Osmaniye                   |
| GEORGIA     | JACOBS       | 954 Kimchon Place                      |          | 42420       | 541327526474 | Uttarpara-Kotrung          |
| KATHY       | JAMES        | 492 Cam Ranh Street                    |          | 50805       | 565018274456 | Baybay                     |
| LOUISE      | JENKINS      | 929 Tallahassee Loop                   |          | 74671       | 800716535041 | Springs                    |
| NAOMI       | JENNINGS     | 1884 Shikarpur Avenue                  |          | 85548       | 959949395183 | Karnal                     |
| LENA        | JENSEN       | 1027 Banjul Place                      |          | 50390       | 538241037443 | Halisahar                  |
| OLGA        | JIMENEZ      | 556 Baybay Manor                       |          | 55802       | 363982224739 | Ogbomosho                  |
| PATRICIA    | JOHNSON      | 1121 Loja Avenue                       |          | 17886       | 838635286649 | San Bernardino             |
| KRISTIN     | JOHNSTON     | 226 Brest Manor                        |          | 2299        | 785881412500 | Sunnyvale                  |
| BARBARA     | JONES        | 1566 Inegöl Manor                      |          | 53561       | 705814003527 | Myingyan                   |
| TIFFANY     | JORDAN       | 804 Elista Drive                       |          | 61069       | 379804592943 | Enshi                      |
| JERRY       | JORDON       | 124 al-Manama Way                      |          | 52368       | 647899404952 | Onomichi                   |
| JOSEPH      | JOY          | 1354 Siegen Street                     |          | 80184       | 573441801529 | Angra dos Reis             |
| CHRISTIAN   | JUNG         | 949 Allende Lane                       |          | 67521       | 122981120653 | Amroha                     |
| ALAN        | KAHN         | 753 Ilorin Avenue                      |          | 3656        | 464511145118 | Emeishan                   |
| ELSIE       | KELLEY       | 955 Bamenda Way                        |          | 1545        | 768481779568 | Ikerre                     |
| DENISE      | KELLY        | 1206 Dos Quebradas Place               |          | 20207       | 241832790687 | Rio Claro                  |
| RHONDA      | KENNEDY      | 1749 Daxian Place                      |          | 11044       | 963369996279 | Apeldoorn                  |
| JEROME      | KENYON       | 1872 Toulon Loop                       |          | 7939        | 928809465153 | Rancagua                   |
| LILLIE      | KIM          | 1736 Cavite Place                      |          | 98775       | 431770603551 | Idfu                       |
| REGINALD    | KINDER       | 519 Brescia Parkway                    |          | 69504       | 793996678771 | Madiun                     |
| MELISSA     | KING         | 1668 Anápolis Street                   |          | 50199       | 525255540978 | Lungtan                    |
| GAIL        | KNIGHT       | 185 Novi Sad Place                     |          | 41778       | 904253967161 | Bern                       |
| KELLY       | KNOTT        | 390 Wroclaw Way                        |          | 5753        | 357593328658 | Sanya                      |
| CHARLES     | KOWALSKI     | 715 São Bernardo do Campo Lane         |          | 84804       | 181179321332 | Sungai Petani              |
| LESTER      | KRAUS        | 1013 Tabuk Boulevard                   |          | 96203       | 158399646978 | Kanchrapara                |
| HERBERT     | KRUGER       | 1823 Hoshiarpur Lane                   |          | 33191       | 307133768620 | Syktyvkar                  |
| MISTY       | LAMBERT      | 1192 Tongliao Street                   |          | 19065       | 350970907017 | Sharja                     |
| JACOB       | LANCE        | 1866 al-Qatif Avenue                   |          | 89420       | 546793516940 | El Monte                   |
| RENEE       | LANE         | 533 al-Ayn Boulevard                   |          | 8862        | 662227486184 | Compton                    |
| HEIDI       | LARSON       | 1103 Bilbays Parkway                   |          | 87660       | 279979529227 | Xi´angfan                  |
| DARYL       | LARUE        | 1208 Tama Loop                         |          | 73605       | 954786054144 | Mosul                      |
| LAURIE      | LAWRENCE     | 9 San Miguel de Tucumán Manor          |          | 90845       | 956188728558 | Firozabad                  |
| JEANNE      | LAWSON       | 387 Mwene-Ditu Drive                   |          | 8073        | 764477681869 | Ashgabat                   |
| LAWRENCE    | LAWTON       | 114 Jalib al-Shuyukh Manor             |          | 60440       | 845378657301 | Yaoundé                    |
| KIMBERLY    | LEE          | 96 Tafuna Way                          |          | 99865       | 934730187245 | Córdoba                    |
| LOUIS       | LEONE        | 1191 Tandil Drive                      |          | 6362        | 45554316010  | Tanauan                    |
| SARAH       | LEWIS        | 1780 Hino Boulevard                    |          | 7716        | 902731229323 | Liepaja                    |
| GEORGE      | LINTON       | 1957 Yantai Lane                       |          | 59255       | 704948322302 | Sorocaba                   |
| MAUREEN     | LITTLE       | 201 Effon-Alaiye Way                   |          | 64344       | 684192903087 | Asunción                   |
| DWIGHT      | LOMBARDI     | 1497 Fengshan Drive                    |          | 63022       | 368738360376 | Chatsworth                 |
| JACQUELINE  | LONG         | 870 Ashqelon Loop                      |          | 84931       | 135117278909 | Songkhla                   |
| AMY         | LOPEZ        | 176 Mandaluyong Place                  |          | 65213       | 627705991774 | Jhansi                     |
| BARRY       | LOVELACE     | 1836 Korla Parkway                     |          | 55405       | 689681677428 | Kitwe                      |
| PRISCILLA   | LOWE         | 144 South Hill Loop                    |          | 2012        | 45387294817  | Salamanca                  |
| VELMA       | LUCAS        | 1155 Liaocheng Place                   |          | 22650       | 558236142492 | Effon-Alaiye               |
| WILLARD     | LUMPKIN      | 1819 Alessandria Loop                  |          | 53829       | 377633994405 | Carmen                     |
| LEWIS       | LYMAN        | 632 Usolje-Sibirskoje Parkway          |          | 73085       | 667648979883 | Ashqelon                   |
| JACKIE      | LYNCH        | 98 Stara Zagora Boulevard              |          | 76448       | 610173756082 | Buenaventura               |
| STEVE       | MACKENZIE    | 154 Oshawa Manor                       |          | 72771       | 440365973660 | Probolinggo                |
| RALPH       | MADRIGAL     | 1009 Zanzibar Lane                     |          | 64875       | 102396298916 | Arecibo                    |
| MATTHEW     | MAHAN        | 479 San Felipe del Progreso Avenue     |          | 54949       | 869051782691 | Cuautla                    |
| DONALD      | MAHON        | 1774 Yaoundé Place                     |          | 91400       | 613124286867 | Ezhou                      |
| CLIFTON     | MALCOLM      | 1489 Kakamigahara Lane                 |          | 98883       | 29341849811  | Tanshui                    |
| JOSHUA      | MARK         | 1920 Weifang Avenue                    |          | 15643       | 869507847714 | Rampur                     |
| WILLIE      | MARKHAM      | 1623 Kingstown Drive                   |          | 91299       | 296394569728 | Almirante Brown            |
| SAMUEL      | MARLOW       | 604 Bern Place                         |          | 5373        | 620719383725 | Ranchi                     |
| SHERRY      | MARSHALL     | 1987 Coacalco de Berriozábal Loop      |          | 96065       | 787654415858 | Shubra al-Khayma           |
| CALVIN      | MARTEL       | 138 Caracas Boulevard                  |          | 16790       | 974433019532 | Maracaíbo                  |
| SANDRA      | MARTIN       | 360 Toulouse Parkway                   |          | 54308       | 949312333307 | Southend-on-Sea            |
| RUTH        | MARTINEZ     | 1417 Lancaster Avenue                  |          | 72192       | 272572357893 | Kimberley                  |
| HAROLD      | MARTINO      | 1293 Nam Dinh Way                      |          | 71583       | 697656479977 | Boa Vista                  |
| JUANITA     | MASON        | 943 Johannesburg Avenue                |          | 5892        | 90921003005  | Pune                       |
| ERICA       | MATTHEWS     | 1294 Firozabad Drive                   |          | 70618       | 161801569569 | Pingxiang                  |
| RICK        | MATTOX       | 775 Šostka Drive                       |          | 22358       | 171973024401 | Mit Ghamr                  |
| GREGORY     | MAULDIN      | 507 Smolensk Loop                      |          | 22971       | 80303246192  | Sousse                     |
| GWENDOLYN   | MAY          | 446 Kirovo-Tšepetsk Lane               |          | 19428       | 303967439816 | Higashiosaka               |
| ALFREDO     | MCADAMS      | 1407 Surakarta Manor                   |          | 33224       | 324346485054 | Serpuhov                   |
| RENE        | MCALISTER    | 1895 Zhezqazghan Drive                 |          | 36693       | 137809746111 | Garden Grove               |
| MORRIS      | MCCARTER     | 1568 Celaya Parkway                    |          | 34750       | 278669994384 | Fengshan                   |
| JESUS       | MCCARTNEY    | 259 Ipoh Drive                         |          | 64964       | 419009857119 | Guarujá                    |
| VERA        | MCCOY        | 1168 Najafabad Parkway                 |          | 40301       | 886649065861 | Kabul                      |
| RICHARD     | MCCRARY      | 913 Coacalco de Berriozábal Loop       |          | 42141       | 262088367001 | Arlington                  |
| BRAD        | MCCURDY      | 608 Birgunj Parkway                    |          | 400         | 627425618482 | Chungho                    |
| EDITH       | MCDONALD     | 1967 Sincelejo Place                   |          | 73644       | 577812616052 | Gandhinagar                |
| SAM         | MCDUFFIE     | 656 Matamoros Drive                    |          | 19489       | 17305839123  | Sogamoso                   |
| MIRIAM      | MCKINNEY     | 1336 Benin City Drive                  |          | 46044       | 341242939532 | Otsu                       |
| RAYMOND     | MCWHORTER    | 503 Sogamoso Loop                      |          | 49812       | 834626715837 | Sumqayit                   |
| RICARDO     | MEADOR       | 591 Sungai Petani Drive                |          | 46400       | 37247325001  | Okayama                    |
| DORA        | MEDINA       | 1760 Oshawa Manor                      |          | 38140       | 56257502250  | Tianjin                    |
| CORY        | MEEHAN       | 556 Asunción Way                       |          | 35364       | 338244023543 | Mogiljov                   |
| ANTONIO     | MEEK         | 1190 0 Place                           |          | 10417       | 841876514789 | Bagé                       |
| CASEY       | MENA         | 539 Hami Way                           |          | 52196       | 525518075499 | Tokat                      |
| PETER       | MENARD       | 1217 Konotop Avenue                    |          | 504         | 718917251754 | Ede                        |
| MARIAN      | MENDOZA      | 829 Grand Prairie Way                  |          | 6461        | 741070712873 | Maringá                    |
| NATALIE     | MEYER        | 1201 Qomsheh Manor                     |          | 21464       | 873492228462 | Aparecida de Goiânia       |
| JESSIE      | MILAM        | 1332 Gaziantep Lane                    |          | 22813       | 383353187467 | Binzhou                    |
| BECKY       | MILES        | 1993 Tabuk Lane                        |          | 64221       | 648482415405 | Tambaram                   |
| SHANE       | MILLARD      | 184 Mandaluyong Street                 |          | 94239       | 488425406814 | La Paz                     |
| MARIA       | MILLER       | 900 Santiago de Compostela Parkway     |          | 93896       | 716571220373 | Kragujevac                 |
| ALICIA      | MILLS        | 1963 Moscow Place                      |          | 64863       | 761379480249 | Nagaon                     |
| TOM         | MILNER       | 535 Ahmadnagar Manor                   |          | 41136       | 985109775584 | Abu Dhabi                  |
| STEPHANIE   | MITCHELL     | 42 Brindisi Place                      |          | 16744       | 42384721397  | Yerevan                    |
| RODNEY      | MOELLER      | 1936 Lapu-Lapu Parkway                 |          | 7122        | 653436985797 | Deba Habe                  |
| STACEY      | MONTGOMERY   | 1333 Haldia Street                     |          | 82161       | 408304391718 | Fuyu                       |
| MARGARET    | MOORE        | 613 Korolev Drive                      |          | 45844       | 380657522649 | Masqat                     |
| ANITA       | MORALES      | 788 Atšinsk Street                     |          | 81691       | 146497509724 | Hubli-Dharwad              |
| STELLA      | MORENO       | 1473 Changhwa Parkway                  |          | 75933       | 266798132374 | Coacalco de Berriozábal    |
| EVELYN      | MORGAN       | 943 Tokat Street                       |          | 45428       | 889318963672 | Vaduz                      |
| CRAIG       | MORRELL      | 717 Changzhou Lane                     |          | 21615       | 426255288071 | Cavite                     |
| HEATHER     | MORRIS       | 17 Kabul Boulevard                     |          | 38594       | 697760867968 | Nagareyama                 |
| BESSIE      | MORRISON     | 1926 Gingoog Street                    |          | 22824       | 469738825391 | Syrakusa                   |
| JASON       | MORRISSEY    | 1427 A Coruña (La Coruña) Place        |          | 85799       | 972574862516 | Bahía Blanca               |
| BRADLEY     | MOTLEY       | 1596 Acuña Parkway                     |          | 70425       | 157133457169 | Purnea (Purnia)            |
| CHERYL      | MURPHY       | 1213 Ranchi Parkway                    |          | 94352       | 800024380485 | Mysore                     |
| THELMA      | MURRAY       | 1175 Tanauan Way                       |          | 64615       | 937222955822 | Lima                       |
| MANUEL      | MURRELL      | 692 Amroha Drive                       |          | 35575       | 359478883004 | Jaffna                     |
| PEGGY       | MYERS        | 733 Mandaluyong Place                  |          | 77459       | 196568435814 | Abha                       |
| PENNY       | NEAL         | 1675 Xi´angfan Manor                   |          | 11763       | 271149517630 | Kumbakonam                 |
| DEBRA       | NELSON       | 306 Antofagasta Place                  |          | 3989        | 378318851631 | Vila Velha                 |
| JAIME       | NETTLES      | 1746 Faaa Way                          |          | 32515       | 863080561151 | Huánuco                    |
| RANDALL     | NEUMANN      | 1245 Ibirité Way                       |          | 40926       | 331888642162 | La Romana                  |
| PATRICK     | NEWSOM       | 68 Ponce Parkway                       |          | 85926       | 870635127812 | Hanoi                      |
| JUSTIN      | NGO          | 519 Nyeri Manor                        |          | 37650       | 764680915323 | Santo André                |
| TAMARA      | NGUYEN       | 356 Olomouc Manor                      |          | 93323       | 22326410776  | Anápolis                   |
| SUZANNE     | NICHOLS      | 456 Escobar Way                        |          | 36061       | 719202533520 | Jakarta                    |
| ELMER       | NOE          | 1768 Udine Loop                        |          | 32347       | 448876499197 | Battambang                 |
| JULIO       | NOLAND       | 182 Nuku´alofa Drive                   |          | 15414       | 426346224043 | Konotop                    |
| CODY        | NOLEN        | 1715 Okayama Street                    |          | 55676       | 169352919175 | São Bernardo do Campo      |
| LEONA       | OBRIEN       | 1308 Sumy Loop                         |          | 30657       | 583021225407 | Fuzhou                     |
| MARION      | OCAMPO       | 1464 Kursk Parkway                     |          | 17381       | 338758048786 | Weifang                    |
| ISAAC       | OGLESBY      | 186 Skikda Lane                        |          | 89422       | 14465669789  | Cuernavaca                 |
| JORGE       | OLIVARES     | 1078 Stara Zagora Drive                |          | 69221       | 932992626595 | Lhokseumawe                |
| ELLA        | OLIVER       | 751 Lima Loop                          |          | 99405       | 756460337785 | Aden                       |
| ANNETTE     | OLSON        | 431 Xi´angtan Avenue                   |          | 4854        | 230250973122 | Allappuzha (Alleppey)      |
| DWAYNE      | OLVERA       | 1447 Imus Place                        |          | 12905       | 62127829280  | Rajkot                     |
| SYLVIA      | ORTIZ        | 241 Mosul Lane                         |          | 76157       | 765345144779 | Dos Quebradas              |
| MARC        | OUTLAW       | 1 Valle de Santiago Avenue             |          | 86208       | 465897838272 | Brindisi                   |
| CARMEN      | OWENS        | 1378 Alvorada Avenue                   |          | 75834       | 272234298332 | Caracas                    |
| DAN         | PAINE        | 808 Naçala-Porto Parkway               |          | 41060       | 553452430707 | Stockport                  |
| MEGAN       | PALMER       | 1560 Jelets Boulevard                  |          | 77777       | 189446090264 | Laiwu                      |
| FRANCES     | PARKER       | 686 Garland Manor                      |          | 52535       | 69493378813  | Juazeiro do Norte          |
| WANDA       | PATTERSON    | 1740 Portoviejo Avenue                 |          | 29932       | 198123170793 | Sincelejo                  |
| LYNN        | PAYNE        | 710 San Felipe del Progreso Avenue     |          | 76901       | 843801144113 | Lilongwe                   |
| IRMA        | PEARSON      | 127 Iwakuni Boulevard                  |          | 20777       | 987442542471 | Hagonoy                    |
| LANCE       | PEMBERTON    | 454 Qinhuangdao Drive                  |          | 25866       | 786270036240 | Beni-Mellal                |
| ERIKA       | PENA         | 898 Jining Lane                        |          | 40070       | 161643343536 | Oulu                       |
| CAROLYN     | PEREZ        | 1632 Bislig Avenue                     |          | 61117       | 471675840679 | Pak Kret                   |
| GERALDINE   | PERKINS      | 97 Shimoga Avenue                      |          | 44660       | 177167004331 | Tel Aviv-Jaffa             |
| SARA        | PERRY        | 125 Città del Vaticano Boulevard       |          | 67912       | 48417642933  | Atlixco                    |
| WALTER      | PERRYMAN     | 1909 Benguela Lane                     |          | 19913       | 624138001031 | Xinxiang                   |
| SUE         | PETERS       | 817 Bradford Loop                      |          | 89459       | 264286442804 | Changzhou                  |
| NICOLE      | PETERSON     | 57 Arlington Manor                     |          | 48960       | 990214419142 | Shivapuri                  |
| BOB         | PFEIFFER     | 415 Pune Avenue                        |          | 44274       | 203202500108 | Xintai                     |
| JANET       | PHILLIPS     | 1718 Valencia Street                   |          | 37359       | 675292816413 | Antofagasta                |
| SALLY       | PIERCE       | 1540 Wroclaw Drive                     |          | 62686       | 182363341674 | Chandrapur                 |
| JEFFERY     | PINSON       | 966 Arecibo Loop                       |          | 94018       | 15273765306  | Dadu                       |
| MAX         | PITT         | 1917 Kumbakonam Parkway                |          | 11892       | 698182547686 | Novi Sad                   |
| HECTOR      | POINDEXTER   | 185 Mannheim Lane                      |          | 23661       | 589377568313 | Pjatigorsk                 |
| CARRIE      | PORTER       | 1854 Tieli Street                      |          | 15819       | 509492324775 | Liaocheng                  |
| BILLY       | POULIN       | 1061 Ede Avenue                        |          | 57810       | 333390595558 | Cabuyao                    |
| ANNE        | POWELL       | 1557 Kütahya Boulevard                 |          | 88002       | 720998247660 | Bradford                   |
| DARRELL     | POWER        | 1844 Usak Avenue                       |          | 84461       | 164414772677 | Halifax                    |
| KEN         | PREWITT      | 1342 Abha Boulevard                    |          | 10714       | 997453607116 | Bucuresti                  |
| IRENE       | PRICE        | 602 Paarl Street                       |          | 98889       | 896314772871 | Pavlodar                   |
| GLENN       | PULLEN       | 992 Klerksdorp Loop                    |          | 33711       | 855290087237 | Amersfoort                 |
| ANDREW      | PURDY        | 431 Székesfehérvár Avenue              |          | 57828       | 119501405123 | Baku                       |
| STEPHEN     | QUALLS       | 1838 Tabriz Lane                       |          | 1195        | 38988715447  | Dhaka                      |
| TROY        | QUIGLEY      | 983 Santa Fé Way                       |          | 47472       | 145720452260 | Vancouver                  |
| ROGER       | QUINTANILLA  | 381 Kabul Way                          |          | 87272       | 55477302294  | Hsichuh                    |
| VINCENT     | RALSTON      | 397 Sunnyvale Avenue                   |          | 55566       | 680851640676 | Allende                    |
| CHRISTINA   | RAMIREZ      | 1124 Buenaventura Drive                |          | 6856        | 407733804223 | al-Hawiya                  |
| EVA         | RAMOS        | 1666 Beni-Mellal Place                 |          | 13377       | 9099941466   | Clarksville                |
| ANDRE       | RAPP         | 568 Dhule (Dhulia) Loop                |          | 92568       | 602101369463 | Coquimbo                   |
| DALE        | RATCLIFF     | 1639 Saarbrücken Drive                 |          | 9827        | 328494873422 | Rustenburg                 |
| AUDREY      | RAY          | 1010 Klerksdorp Way                    |          | 6802        | 493008546874 | Graz                       |
| JIM         | REA          | 814 Simferopol Loop                    |          | 48745       | 524567129902 | El Fuerte                  |
| DORIS       | REED         | 1697 Kowloon and New Kowloon Loop      |          | 57807       | 499352017190 | Balašiha                   |
| CONSTANCE   | REID         | 885 Yingkou Manor                      |          | 31390       | 588964509072 | Zaria                      |
| NEIL        | RENNER       | 1817 Livorno Way                       |          | 79401       | 478380208348 | Cam Ranh                   |
| DEBBIE      | REYES        | 928 Jaffna Loop                        |          | 93762       | 581852137991 | Fukuyama                   |
| ROSA        | REYNOLDS     | 793 Cam Ranh Avenue                    |          | 87057       | 824370924746 | Lancaster                  |
| EDGAR       | RHOADS       | 1269 Ipoh Avenue                       |          | 54674       | 402630109080 | Eskisehir                  |
| SHERRI      | RHODES       | 922 Vila Velha Loop                    |          | 4085        | 510737228015 | Ahmadnagar                 |
| JAMIE       | RICE         | 879 Newcastle Way                      |          | 90732       | 206841104594 | Sterling Heights           |
| WILMA       | RICHARDS     | 660 Jedda Boulevard                    |          | 25053       | 168758068397 | Bellevue                   |
| ASHLEY      | RICHARDSON   | 1214 Hanoi Way                         |          | 67055       | 491001136577 | Lincoln                    |
