Last login: Fri Mar 28 01:18:22 on console
mysqlsh
/Users/Gerardo/.zshrc:export:1: not valid in this context: export HOMEBREW_PREFIX
Gerardo@luiss-mac ~ % mysqlsh
MySQL Shell 9.2.0

Copyright (c) 2016, 2025, Oracle and/or its affiliates.
Oracle is a registered trademark of Oracle Corporation and/or its affiliates.
Other names may be trademarks of their respective owners.

Type '\help' or '\?' for help; '\quit' to exit.
 MySQL  SQL > use sakila;
ERROR: Not connected.
 MySQL  SQL > \c mc-- root@localhost
Creating a session to 'root@localhost'
Fetching global names for auto-completion... Press ^C to stop.
Your MySQL connection id is 8
Server version: 9.1.0 MySQL Community Server - GPL
No default schema selected; type \use <schema> to set one.
 MySQL  localhost:3306 ssl  SQL > use sakila;
Default schema set to `sakila`.
Fetching global names, object names from `sakila` for auto-completion... Press ^C to stop.
 MySQL  localhost:3306 ssl  sakila  SQL > desc customer;
+-------------+-------------------+------+-----+-------------------+-----------------------------------------------+
| Field       | Type              | Null | Key | Default           | Extra                                         |
+-------------+-------------------+------+-----+-------------------+-----------------------------------------------+
| customer_id | smallint unsigned | NO   | PRI | NULL              | auto_increment                                |
| store_id    | tinyint unsigned  | NO   | MUL | NULL              |                                               |
| first_name  | varchar(45)       | NO   |     | NULL              |                                               |
| last_name   | varchar(45)       | NO   | MUL | NULL              |                                               |
| email       | varchar(50)       | YES  |     | NULL              |                                               |
| address_id  | smallint unsigned | NO   | MUL | NULL              |                                               |
| active      | tinyint(1)        | NO   |     | 1                 |                                               |
| create_date | datetime          | NO   |     | NULL              |                                               |
| last_update | timestamp         | YES  |     | CURRENT_TIMESTAMP | DEFAULT_GENERATED on update CURRENT_TIMESTAMP |
+-------------+-------------------+------+-----+-------------------+-----------------------------------------------+
9 rows in set (0.0037 sec)
 MySQL  localhost:3306 ssl  sakila  SQL > desc payment;
+--------------+-------------------+------+-----+-------------------+-----------------------------------------------+
| Field        | Type              | Null | Key | Default           | Extra                                         |
+--------------+-------------------+------+-----+-------------------+-----------------------------------------------+
| payment_id   | smallint unsigned | NO   | PRI | NULL              | auto_increment                                |
| customer_id  | smallint unsigned | NO   | MUL | NULL              |                                               |
| staff_id     | tinyint unsigned  | NO   | MUL | NULL              |                                               |
| rental_id    | int               | YES  | MUL | NULL              |                                               |
| amount       | decimal(5,2)      | NO   |     | NULL              |                                               |
| payment_date | datetime          | NO   |     | NULL              |                                               |
| last_update  | timestamp         | YES  |     | CURRENT_TIMESTAMP | DEFAULT_GENERATED on update CURRENT_TIMESTAMP |
+--------------+-------------------+------+-----+-------------------+-----------------------------------------------+
7 rows in set (0.0037 sec)
 MySQL  localhost:3306 ssl  sakila  SQL > select b.last_name b.first_name, a.amount
                                       -> from payment a
                                       -> inner join customer b
                                       -> on a.customer_id = b.customer_id
                                       -> limit 200;
ERROR: 1064 (42000): You have an error in your SQL syntax; check the manual that corresponds to your MySQL server version for the right syntax to use near '.first_name, a.amount
from payment a
inner join customer b
on a.customer_id = b.' at line 1
 MySQL  localhost:3306 ssl  sakila  SQL > select b.last_name, b.first_name, a.amount from payment a inner join customer b on a.customer_id = b.customer_id limit 200;
+-----------+------------+--------+
| last_name | first_name | amount |
| PENA      | ERIKA      |   3.99 |
| PENA      | ERIKA      |   2.99 |
| PENA      | ERIKA      |   2.99 |
| PENA      | ERIKA      |   0.99 |
| PENA      | ERIKA      |   0.99 |
| PENA      | ERIKA      |   7.99 |
| PENA      | ERIKA      |   5.99 |
| PENA      | ERIKA      |   6.99 |
| PENA      | ERIKA      |   0.99 |
| PENA      | ERIKA      |   6.99 |
| PENA      | ERIKA      |   0.99 |
| PENA      | ERIKA      |   8.99 |
| PENA      | ERIKA      |   0.99 |
| PENA      | ERIKA      |   4.99 |
| PENA      | ERIKA      |   0.99 |
| PENA      | ERIKA      |   3.99 |
| PENA      | ERIKA      |   4.99 |
| PENA      | ERIKA      |   4.99 |
| GANNON    | JAMES      |   5.99 |
| GANNON    | JAMES      |   8.99 |
| GANNON    | JAMES      |   8.99 |
| GANNON    | JAMES      |   4.99 |
| GANNON    | JAMES      |   2.99 |
| GANNON    | JAMES      |   4.99 |
| GANNON    | JAMES      |   0.99 |
| GANNON    | JAMES      |   2.99 |
| GANNON    | JAMES      |   5.99 |
| GANNON    | JAMES      |   0.99 |
| GANNON    | JAMES      |   5.99 |
| GANNON    | JAMES      |   2.99 |
| GANNON    | JAMES      |   1.99 |
| GANNON    | JAMES      |   2.99 |
| GANNON    | JAMES      |   0.99 |
| GANNON    | JAMES      |   7.99 |
| GANNON    | JAMES      |   4.99 |
| GANNON    | JAMES      |   2.99 |
| GANNON    | JAMES      |   9.99 |
| GANNON    | JAMES      |   2.99 |
| GANNON    | JAMES      |   0.99 |
| GANNON    | JAMES      |   2.99 |
| GANNON    | JAMES      |   6.99 |
| GANNON    | JAMES      |   5.99 |
| GANNON    | JAMES      |   0.99 |
| GANNON    | JAMES      |   4.99 |
| GANNON    | JAMES      |   0.99 |
| GANNON    | JAMES      |   3.99 |
| GANNON    | JAMES      |   4.99 |
| GANNON    | JAMES      |   6.99 |
| FARNSWORTH | JOHN       |   0.99 |
| FARNSWORTH | JOHN       |   3.99 |
| FARNSWORTH | JOHN       |   4.99 |
| FARNSWORTH | JOHN       |   0.99 |
| FARNSWORTH | JOHN       |   2.99 |
| FARNSWORTH | JOHN       |   0.99 |
| FARNSWORTH | JOHN       |   0.99 |
| FARNSWORTH | JOHN       |   2.99 |
| FARNSWORTH | JOHN       |  10.99 |
| FARNSWORTH | JOHN       |   4.99 |
| FARNSWORTH | JOHN       |   5.99 |
| FARNSWORTH | JOHN       |   4.99 |
| FARNSWORTH | JOHN       |   4.99 |
| FARNSWORTH | JOHN       |   6.99 |
| FARNSWORTH | JOHN       |   6.99 |
| FARNSWORTH | JOHN       |   3.99 |
| FARNSWORTH | JOHN       |   0.99 |
| FARNSWORTH | JOHN       |   2.99 |
| FARNSWORTH | JOHN       |   0.99 |
| FARNSWORTH | JOHN       |   4.99 |
| FARNSWORTH | JOHN       |   2.99 |
| FARNSWORTH | JOHN       |   5.99 |
| FARNSWORTH | JOHN       |   3.99 |
| FARNSWORTH | JOHN       |   0.99 |
| FARNSWORTH | JOHN       |   6.99 |
| FARNSWORTH | JOHN       |   5.99 |
| FARNSWORTH | JOHN       |   7.99 |
| FARNSWORTH | JOHN       |   9.99 |
| FARNSWORTH | JOHN       |   2.99 |
| FARNSWORTH | JOHN       |   5.99 |
| FARNSWORTH | JOHN       |   4.99 |
| BAUGHMAN  | ROBERT     |   4.99 |
| BAUGHMAN  | ROBERT     |   5.99 |
| BAUGHMAN  | ROBERT     |   0.99 |
| BAUGHMAN  | ROBERT     |   0.99 |
| BAUGHMAN  | ROBERT     |   4.99 |
| BAUGHMAN  | ROBERT     |   2.99 |
| BAUGHMAN  | ROBERT     |   4.99 |
| BAUGHMAN  | ROBERT     |   3.99 |
| BAUGHMAN  | ROBERT     |   6.99 |
| BAUGHMAN  | ROBERT     |   4.99 |
| BAUGHMAN  | ROBERT     |   2.99 |
| BAUGHMAN  | ROBERT     |   2.99 |
| BAUGHMAN  | ROBERT     |   6.99 |
| BAUGHMAN  | ROBERT     |   4.99 |
| BAUGHMAN  | ROBERT     |   4.99 |
| BAUGHMAN  | ROBERT     |   4.99 |
| BAUGHMAN  | ROBERT     |   0.99 |
| BAUGHMAN  | ROBERT     |   5.99 |
| BAUGHMAN  | ROBERT     |   2.99 |
| BAUGHMAN  | ROBERT     |  10.99 |
| BAUGHMAN  | ROBERT     |   1.99 |
| SILVERMAN | MICHAEL    |   4.99 |
| SILVERMAN | MICHAEL    |   5.99 |
| SILVERMAN | MICHAEL    |   2.99 |
| SILVERMAN | MICHAEL    |   4.99 |
| SILVERMAN | MICHAEL    |   0.99 |
| SILVERMAN | MICHAEL    |   2.99 |
| SILVERMAN | MICHAEL    |   0.99 |
| SILVERMAN | MICHAEL    |   4.99 |
| SILVERMAN | MICHAEL    |   7.99 |
| SILVERMAN | MICHAEL    |   0.99 |
| SILVERMAN | MICHAEL    |   6.99 |
| SILVERMAN | MICHAEL    |   6.99 |
| SILVERMAN | MICHAEL    |   0.99 |
| SILVERMAN | MICHAEL    |   2.99 |
| SILVERMAN | MICHAEL    |   7.99 |
| SILVERMAN | MICHAEL    |   2.99 |
| SILVERMAN | MICHAEL    |   8.99 |
| SILVERMAN | MICHAEL    |   5.99 |
| SILVERMAN | MICHAEL    |   0.99 |
| SILVERMAN | MICHAEL    |   7.99 |
| SILVERMAN | MICHAEL    |   4.99 |
| SILVERMAN | MICHAEL    |   2.99 |
| SILVERMAN | MICHAEL    |   2.99 |
| SILVERMAN | MICHAEL    |   4.99 |
| SILVERMAN | MICHAEL    |   3.99 |
| SILVERMAN | MICHAEL    |   2.99 |
| SILVERMAN | MICHAEL    |   5.99 |
| SILVERMAN | MICHAEL    |   0.99 |
| SILVERMAN | MICHAEL    |   6.99 |
| SATTERFIELD | WILLIAM    |   0.99 |
| SATTERFIELD | WILLIAM    |   2.99 |
| SATTERFIELD | WILLIAM    |   4.99 |
| SATTERFIELD | WILLIAM    |   4.99 |
| SATTERFIELD | WILLIAM    |   8.99 |
| SATTERFIELD | WILLIAM    |   3.99 |
| SATTERFIELD | WILLIAM    |   2.99 |
| SATTERFIELD | WILLIAM    |   4.99 |
| SATTERFIELD | WILLIAM    |   4.99 |
| SATTERFIELD | WILLIAM    |   4.99 |
| SATTERFIELD | WILLIAM    |   4.99 |
| SATTERFIELD | WILLIAM    |   4.99 |
| SATTERFIELD | WILLIAM    |   2.99 |
| SATTERFIELD | WILLIAM    |   0.99 |
| SATTERFIELD | WILLIAM    |   6.99 |
| SATTERFIELD | WILLIAM    |   0.99 |
| SATTERFIELD | WILLIAM    |   2.99 |
| SATTERFIELD | WILLIAM    |   4.99 |
| SATTERFIELD | WILLIAM    |   2.99 |
| SATTERFIELD | WILLIAM    |   2.99 |
| SATTERFIELD | WILLIAM    |   0.99 |
| SATTERFIELD | WILLIAM    |   0.99 |
| SATTERFIELD | WILLIAM    |   2.99 |
| SATTERFIELD | WILLIAM    |   5.99 |
| SATTERFIELD | WILLIAM    |   4.99 |
| SATTERFIELD | WILLIAM    |   3.99 |
| ROYAL     | DAVID      |  10.99 |
| ROYAL     | DAVID      |   0.99 |
| ROYAL     | DAVID      |   2.99 |
| ROYAL     | DAVID      |   6.99 |
| ROYAL     | DAVID      |   4.99 |
| ROYAL     | DAVID      |   3.99 |
| ROYAL     | DAVID      |   4.99 |
| ROYAL     | DAVID      |   6.99 |
| ROYAL     | DAVID      |   8.99 |
| ROYAL     | DAVID      |   2.99 |
| ROYAL     | DAVID      |   4.99 |
| ROYAL     | DAVID      |   3.99 |
| ROYAL     | DAVID      |   0.99 |
| ROYAL     | DAVID      |   0.99 |
| ROYAL     | DAVID      |   4.99 |
| ROYAL     | DAVID      |   4.99 |
| ROYAL     | DAVID      |   4.99 |
| ROYAL     | DAVID      |   0.99 |
| ROYAL     | DAVID      |   6.99 |
| ROYAL     | DAVID      |   0.99 |
| ROYAL     | DAVID      |   4.99 |
| ROYAL     | DAVID      |   5.99 |
| ROYAL     | DAVID      |   3.99 |
| ROYAL     | DAVID      |   0.99 |
| ROYAL     | DAVID      |   4.99 |
| ROYAL     | DAVID      |   4.99 |
| MCCRARY   | RICHARD    |   2.99 |
| MCCRARY   | RICHARD    |   4.99 |
| MCCRARY   | RICHARD    |   0.99 |
| MCCRARY   | RICHARD    |  11.99 |
| MCCRARY   | RICHARD    |   0.99 |
| MCCRARY   | RICHARD    |   4.99 |
| MCCRARY   | RICHARD    |   2.99 |
| MCCRARY   | RICHARD    |   0.99 |
| MCCRARY   | RICHARD    |   2.99 |
| MCCRARY   | RICHARD    |   4.99 |
| MCCRARY   | RICHARD    |   8.99 |
| MCCRARY   | RICHARD    |   7.99 |
| MCCRARY   | RICHARD    |   0.99 |
| MCCRARY   | RICHARD    |   4.99 |
| MCCRARY   | RICHARD    |   4.99 |
| MCCRARY   | RICHARD    |   4.99 |
| MCCRARY   | RICHARD    |   4.99 |
| MCCRARY   | RICHARD    |   2.99 |
| MCCRARY   | RICHARD    |   5.99 |
| MCCRARY   | RICHARD    |   3.99 |
| MCCRARY   | RICHARD    |   3.99 |
| MCCRARY   | RICHARD    |   0.99 |
| MCCRARY   | RICHARD    |   4.99 |
| MCCRARY   | RICHARD    |   2.99 |
| MCCRARY   | RICHARD    |   6.99 |
| KOWALSKI  | CHARLES    |   3.99 |
| KOWALSKI  | CHARLES    |   6.99 |
| KOWALSKI  | CHARLES    |   0.99 |
| KOWALSKI  | CHARLES    |   6.99 |
| KOWALSKI  | CHARLES    |   6.99 |
| KOWALSKI  | CHARLES    |   5.99 |
| KOWALSKI  | CHARLES    |   1.99 |
| KOWALSKI  | CHARLES    |   2.99 |
| KOWALSKI  | CHARLES    |   2.99 |
| KOWALSKI  | CHARLES    |   4.99 |
| KOWALSKI  | CHARLES    |   6.99 |
| KOWALSKI  | CHARLES    |   4.99 |
| KOWALSKI  | CHARLES    |   2.99 |
| KOWALSKI  | CHARLES    |   0.99 |
| KOWALSKI  | CHARLES    |   0.99 |
| KOWALSKI  | CHARLES    |   4.99 |
| KOWALSKI  | CHARLES    |   4.99 |
| KOWALSKI  | CHARLES    |   0.99 |
| KOWALSKI  | CHARLES    |   6.99 |
| KOWALSKI  | CHARLES    |   5.99 |
| KOWALSKI  | CHARLES    |   4.99 |
| KOWALSKI  | CHARLES    |   0.99 |
| KOWALSKI  | CHARLES    |   6.99 |
| KOWALSKI  | CHARLES    |   0.99 |
| KOWALSKI  | CHARLES    |   7.99 |
| KOWALSKI  | CHARLES    |   2.99 |
| KOWALSKI  | CHARLES    |   4.99 |
| KOWALSKI  | CHARLES    |   5.99 |
| KOWALSKI  | CHARLES    |   0.99 |
| KOWALSKI  | CHARLES    |   4.99 |
| KOWALSKI  | CHARLES    |   2.99 |
| KOWALSKI  | CHARLES    |   7.99 |
| JOY       | JOSEPH     |   4.99 |
| JOY       | JOSEPH     |   4.99 |
| JOY       | JOSEPH     |   1.99 |
| JOY       | JOSEPH     |   6.99 |
| JOY       | JOSEPH     |   2.99 |
| JOY       | JOSEPH     |   0.99 |
| JOY       | JOSEPH     |   4.99 |
| JOY       | JOSEPH     |   2.99 |
| JOY       | JOSEPH     |   5.99 |
| JOY       | JOSEPH     |   4.99 |
| JOY       | JOSEPH     |   6.99 |
| JOY       | JOSEPH     |   4.99 |
| JOY       | JOSEPH     |   2.99 |
| JOY       | JOSEPH     |   4.99 |
| JOY       | JOSEPH     |   3.99 |
| JOY       | JOSEPH     |   6.99 |
| JOY       | JOSEPH     |   0.99 |
| JOY       | JOSEPH     |  10.99 |
| JOY       | JOSEPH     |   2.99 |
| JOY       | JOSEPH     |   3.99 |
| JOY       | JOSEPH     |   0.99 |
| JOY       | JOSEPH     |   6.99 |
| JOY       | JOSEPH     |   4.99 |
| JOY       | JOSEPH     |   0.99 |
| JOY       | JOSEPH     |   2.99 |
| JOY       | JOSEPH     |   7.99 |
| JOY       | JOSEPH     |   4.99 |
| JOY       | JOSEPH     |   6.99 |
| JOY       | JOSEPH     |   0.99 |
| JOY       | JOSEPH     |   4.99 |
| GRIGSBY   | THOMAS     |   3.99 |
| GRIGSBY   | THOMAS     |   0.99 |
| GRIGSBY   | THOMAS     |   0.99 |
| GRIGSBY   | THOMAS     |   4.99 |
| GRIGSBY   | THOMAS     |   7.99 |
| GRIGSBY   | THOMAS     |   4.99 |
| GRIGSBY   | THOMAS     |   3.99 |
| GRIGSBY   | THOMAS     |   8.99 |
| GRIGSBY   | THOMAS     |   2.99 |
| GRIGSBY   | THOMAS     |   0.99 |
| GRIGSBY   | THOMAS     |   2.99 |
| GRIGSBY   | THOMAS     |   7.99 |
| GRIGSBY   | THOMAS     |   2.99 |
| GRIGSBY   | THOMAS     |   0.99 |
| GRIGSBY   | THOMAS     |   4.99 |
| GRIGSBY   | THOMAS     |   2.99 |
| GRIGSBY   | THOMAS     |   4.99 |
| GRIGSBY   | THOMAS     |   3.99 |
| GRIGSBY   | THOMAS     |   6.99 |
| GRIGSBY   | THOMAS     |   6.99 |
| GRIGSBY   | THOMAS     |   2.99 |
| GRIGSBY   | THOMAS     |   2.99 |
| GRIGSBY   | THOMAS     |   4.99 |
| GRIGSBY   | THOMAS     |   4.99 |
| GRIGSBY   | THOMAS     |   2.99 |
| GRECO     | CHRISTOPHER |   6.99 |
| GRECO     | CHRISTOPHER |   0.99 |
| GRECO     | CHRISTOPHER |   4.99 |
| GRECO     | CHRISTOPHER |   9.99 |
| GRECO     | CHRISTOPHER |   3.99 |
| GRECO     | CHRISTOPHER |   6.99 |
| GRECO     | CHRISTOPHER |   4.99 |
| GRECO     | CHRISTOPHER |   7.99 |
| GRECO     | CHRISTOPHER |   4.99 |
| GRECO     | CHRISTOPHER |   4.99 |
| GRECO     | CHRISTOPHER |   8.99 |
| GRECO     | CHRISTOPHER |   4.99 |
| GRECO     | CHRISTOPHER |   4.99 |
| GRECO     | CHRISTOPHER |   5.99 |
| GRECO     | CHRISTOPHER |   4.99 |
| GRECO     | CHRISTOPHER |   5.99 |
| GRECO     | CHRISTOPHER |   4.99 |
| GRECO     | CHRISTOPHER |   2.99 |
| GRECO     | CHRISTOPHER |   2.99 |
| GRECO     | CHRISTOPHER |   2.99 |
| GRECO     | CHRISTOPHER |   2.99 |
| GRECO     | CHRISTOPHER |   0.99 |
| GRECO     | CHRISTOPHER |   2.99 |
| GRECO     | CHRISTOPHER |   0.99 |
| GRECO     | CHRISTOPHER |   2.99 |
| GRECO     | CHRISTOPHER |   6.99 |
| GRECO     | CHRISTOPHER |   5.99 |
| GRECO     | CHRISTOPHER |   0.99 |
| GRECO     | CHRISTOPHER |   4.99 |
| GRECO     | CHRISTOPHER |   5.99 |
| GRECO     | CHRISTOPHER |   4.99 |
| CABRAL    | DANIEL     |   0.99 |
| CABRAL    | DANIEL     |   4.99 |
| CABRAL    | DANIEL     |   2.99 |
| CABRAL    | DANIEL     |   3.99 |
| CABRAL    | DANIEL     |   6.99 |
| CABRAL    | DANIEL     |   5.99 |
| CABRAL    | DANIEL     |   2.99 |
| CABRAL    | DANIEL     |  10.99 |
| CABRAL    | DANIEL     |   0.99 |
| CABRAL    | DANIEL     |   5.99 |
| CABRAL    | DANIEL     |   0.99 |
| CABRAL    | DANIEL     |   5.99 |
| CABRAL    | DANIEL     |   5.99 |
| CABRAL    | DANIEL     |   7.99 |
| CABRAL    | DANIEL     |   2.99 |
| CABRAL    | DANIEL     |   2.99 |
| CABRAL    | DANIEL     |   4.99 |
| CABRAL    | DANIEL     |   7.99 |
| CABRAL    | DANIEL     |   4.99 |
| CABRAL    | DANIEL     |   5.99 |
| TROUT     | PAUL       |   5.99 |
| TROUT     | PAUL       |   6.99 |
| TROUT     | PAUL       |   2.99 |
| TROUT     | PAUL       |   3.99 |
| TROUT     | PAUL       |   6.99 |
| TROUT     | PAUL       |   4.99 |
| TROUT     | PAUL       |   0.99 |
| TROUT     | PAUL       |   6.99 |
| TROUT     | PAUL       |   3.99 |
| TROUT     | PAUL       |   5.99 |
| TROUT     | PAUL       |   4.99 |
| TROUT     | PAUL       |   6.99 |
| TROUT     | PAUL       |   2.99 |
| TROUT     | PAUL       |   6.99 |
| TROUT     | PAUL       |   8.99 |
| TROUT     | PAUL       |   4.99 |
| TROUT     | PAUL       |   4.99 |
| TROUT     | PAUL       |   2.99 |
| TROUT     | PAUL       |   0.99 |
| TROUT     | PAUL       |   1.99 |
| TROUT     | PAUL       |   4.99 |
| TROUT     | PAUL       |   9.99 |
| TROUT     | PAUL       |   8.99 |
| RINEHART  | MARK       |   4.99 |
| RINEHART  | MARK       |   0.99 |
| RINEHART  | MARK       |   4.99 |
| RINEHART  | MARK       |   6.99 |
| RINEHART  | MARK       |   0.99 |
| RINEHART  | MARK       |   3.99 |
| RINEHART  | MARK       |   2.99 |
| RINEHART  | MARK       |   1.99 |
| RINEHART  | MARK       |   3.99 |
| RINEHART  | MARK       |   5.99 |
| RINEHART  | MARK       |   2.99 |
| RINEHART  | MARK       |   2.99 |
| RINEHART  | MARK       |   4.99 |
| RINEHART  | MARK       |   6.99 |
| RINEHART  | MARK       |   4.99 |
| RINEHART  | MARK       |   6.99 |
| RINEHART  | MARK       |   3.99 |
| RINEHART  | MARK       |   2.99 |
| RINEHART  | MARK       |   0.99 |
| RINEHART  | MARK       |   5.99 |
| RINEHART  | MARK       |   2.99 |
| RINEHART  | MARK       |   0.99 |
| RINEHART  | MARK       |   2.99 |
| RINEHART  | MARK       |   3.99 |
| RINEHART  | MARK       |   4.99 |
| RINEHART  | MARK       |   6.99 |
| MAHON     | DONALD     |   4.99 |
| MAHON     | DONALD     |   2.99 |
| MAHON     | DONALD     |   0.99 |
| MAHON     | DONALD     |   0.99 |
| MAHON     | DONALD     |   2.99 |
| MAHON     | DONALD     |   7.99 |
| MAHON     | DONALD     |   4.99 |
| MAHON     | DONALD     |   2.99 |
| MAHON     | DONALD     |   5.99 |
| MAHON     | DONALD     |   2.99 |
| MAHON     | DONALD     |   0.99 |
| MAHON     | DONALD     |   4.99 |
| MAHON     | DONALD     |   3.99 |
| MAHON     | DONALD     |   2.99 |
| MAHON     | DONALD     |   5.99 |
| MAHON     | DONALD     |   7.99 |
| MAHON     | DONALD     |   2.99 |
| MAHON     | DONALD     |   2.99 |
| MAHON     | DONALD     |   2.99 |
| MAHON     | DONALD     |   4.99 |
| MAHON     | DONALD     |   2.99 |
| MAHON     | DONALD     |   0.99 |
| MAHON     | DONALD     |   6.99 |
| LINTON    | GEORGE     |   5.99 |
| LINTON    | GEORGE     |   4.99 |
| LINTON    | GEORGE     |   3.99 |
| LINTON    | GEORGE     |   2.99 |
| LINTON    | GEORGE     |   0.99 |
| LINTON    | GEORGE     |   2.99 |
| LINTON    | GEORGE     |   0.99 |
| LINTON    | GEORGE     |   0.99 |
| LINTON    | GEORGE     |   4.99 |
| LINTON    | GEORGE     |   0.99 |
| LINTON    | GEORGE     |   5.99 |
| LINTON    | GEORGE     |   2.99 |
| LINTON    | GEORGE     |   3.99 |
| LINTON    | GEORGE     |   4.99 |
| LINTON    | GEORGE     |   2.99 |
| LINTON    | GEORGE     |   6.99 |
| LINTON    | GEORGE     |   3.99 |
| LINTON    | GEORGE     |   0.99 |
| LINTON    | GEORGE     |   6.99 |
| LINTON    | GEORGE     |   4.99 |
| LINTON    | GEORGE     |   3.99 |
| LINTON    | GEORGE     |   6.99 |
| LINTON    | GEORGE     |   3.99 |
| LINTON    | GEORGE     |   0.99 |
| LINTON    | GEORGE     |   3.99 |
| LINTON    | GEORGE     |   2.99 |
| LINTON    | GEORGE     |   3.99 |
| LINTON    | GEORGE     |   4.99 |
| LINTON    | GEORGE     |   4.99 |
| LINTON    | GEORGE     |   4.99 |
| LINTON    | GEORGE     |   4.99 |
| LINTON    | GEORGE     |   5.99 |
| LINTON    | GEORGE     |   3.99 |
| GOODEN    | KENNETH    |   8.99 |
| GOODEN    | KENNETH    |   4.99 |
| GOODEN    | KENNETH    |   2.99 |
| GOODEN    | KENNETH    |   2.99 |
| GOODEN    | KENNETH    |   4.99 |
| GOODEN    | KENNETH    |   6.99 |
| GOODEN    | KENNETH    |   4.99 |
| GOODEN    | KENNETH    |   4.99 |
| GOODEN    | KENNETH    |   5.99 |
| GOODEN    | KENNETH    |   6.99 |
| GOODEN    | KENNETH    |   9.99 |
| GOODEN    | KENNETH    |   0.99 |
| GOODEN    | KENNETH    |   2.99 |
| GOODEN    | KENNETH    |   2.99 |
| GOODEN    | KENNETH    |   2.99 |
| GOODEN    | KENNETH    |   6.99 |
| GOODEN    | KENNETH    |   2.99 |
| CURLEY    | STEVEN     |   4.99 |
| CURLEY    | STEVEN     |   8.99 |
| CURLEY    | STEVEN     |   1.99 |
| CURLEY    | STEVEN     |   4.99 |
| CURLEY    | STEVEN     |   4.99 |
| CURLEY    | STEVEN     |   4.99 |
| CURLEY    | STEVEN     |   4.99 |
| CURLEY    | STEVEN     |   1.99 |
| CURLEY    | STEVEN     |   4.99 |
| CURLEY    | STEVEN     |   8.99 |
| CURLEY    | STEVEN     |   2.99 |
| CURLEY    | STEVEN     |   3.99 |
| CURLEY    | STEVEN     |   7.99 |
| CURLEY    | STEVEN     |   5.99 |
| CURLEY    | STEVEN     |   4.99 |
| CURLEY    | STEVEN     |   2.99 |
| CURLEY    | STEVEN     |   2.99 |
| CURLEY    | STEVEN     |   4.99 |
| CURLEY    | STEVEN     |   1.99 |
| CURLEY    | STEVEN     |   4.99 |
| CURLEY    | STEVEN     |   4.99 |
| CURLEY    | STEVEN     |   6.99 |
| CURLEY    | STEVEN     |   7.99 |
| CURLEY    | STEVEN     |   0.99 |
| CURLEY    | STEVEN     |   0.99 |
| CURLEY    | STEVEN     |   2.99 |
| CURLEY    | STEVEN     |   5.99 |
| CURLEY    | STEVEN     |   2.99 |
| CURLEY    | STEVEN     |   2.99 |
| BAUGH     | EDWARD     |   6.99 |
| BAUGH     | EDWARD     |   6.99 |
| BAUGH     | EDWARD     |   2.99 |
| BAUGH     | EDWARD     |   0.99 |
| BAUGH     | EDWARD     |   0.99 |
| BAUGH     | EDWARD     |   8.99 |
| BAUGH     | EDWARD     |   0.99 |
| BAUGH     | EDWARD     |   0.99 |
| BAUGH     | EDWARD     |   7.99 |
| BAUGH     | EDWARD     |   2.99 |
| BAUGH     | EDWARD     |   2.99 |
| BAUGH     | EDWARD     |   2.99 |
| BAUGH     | EDWARD     |   4.99 |
| BAUGH     | EDWARD     |   2.99 |
| BAUGH     | EDWARD     |   4.99 |
| BAUGH     | EDWARD     |   8.99 |
| BAUGH     | EDWARD     |   2.99 |
| BAUGH     | EDWARD     |   2.99 |
| BAUGH     | EDWARD     |   7.99 |
| BAUGH     | EDWARD     |   2.99 |
| BAUGH     | EDWARD     |   4.99 |
| BAUGH     | EDWARD     |   5.99 |
| BAUGH     | EDWARD     |   0.99 |
| BAUGH     | EDWARD     |   2.99 |
| BAUGH     | EDWARD     |   4.99 |
| BAUGH     | EDWARD     |   2.99 |
| BAUGH     | EDWARD     |   4.99 |
| BAUGH     | EDWARD     |   0.99 |
| WYMAN     | BRIAN      |   9.99 |
| WYMAN     | BRIAN      |   2.99 |
| WYMAN     | BRIAN      |   2.99 |
| WYMAN     | BRIAN      |   0.99 |
| WYMAN     | BRIAN      |   7.99 |
| WYMAN     | BRIAN      |   4.99 |
| WYMAN     | BRIAN      |   2.99 |
| WYMAN     | BRIAN      |   8.99 |
| WYMAN     | BRIAN      |   0.99 |
| WYMAN     | BRIAN      |   0.99 |
| WYMAN     | BRIAN      |   5.99 |
| WYMAN     | BRIAN      |   2.99 |
| WEINER    | RONALD     |   9.99 |
| WEINER    | RONALD     |   3.99 |
| WEINER    | RONALD     |   2.99 |
| WEINER    | RONALD     |   2.99 |
| WEINER    | RONALD     |   4.99 |
| WEINER    | RONALD     |   3.99 |
| WEINER    | RONALD     |   4.99 |
| WEINER    | RONALD     |   0.99 |
| WEINER    | RONALD     |   3.99 |
| WEINER    | RONALD     |   3.99 |
| WEINER    | RONALD     |   2.99 |
| WEINER    | RONALD     |   4.99 |
| WEINER    | RONALD     |   8.99 |
| WEINER    | RONALD     |   2.99 |
| WEINER    | RONALD     |   2.99 |
| WEINER    | RONALD     |   4.99 |
| WEINER    | RONALD     |   4.99 |
| WEINER    | RONALD     |   6.99 |
| WEINER    | RONALD     |   2.99 |
| WEINER    | RONALD     |   4.99 |
| WEINER    | RONALD     |   0.99 |
| WEINER    | RONALD     |   0.99 |
| WEINER    | RONALD     |   0.99 |
| WEINER    | RONALD     |   6.99 |
| WEINER    | RONALD     |   2.99 |
| WEINER    | RONALD     |   4.99 |
